,importance
OverallCond,0.6246
2ndFlrSF,0.0513
BsmtFullBath,0.045
WoodDeckSF,0.0318
OverallQual,0.0266
BsmtFinSF2,0.0236
HalfBath,0.0204
Fireplaces,0.0133
GarageYrBlt,0.0124
BsmtFinSF1,0.0123
GarageArea,0.0123
LotArea,0.0105
EnclosedPorch,0.008
BsmtQual_Ex,0.0072
MasVnrArea,0.0068
YrSold,0.0062
1stFlrSF,0.0057
YearRemodAdd,0.0053
OpenPorchSF,0.0045
GarageCars,0.0039
YearBuilt,0.0039
GarageType_Detchd,0.0034
KitchenAbvGr,0.0026
Id,0.0022
YrMoSold,0.0022
MSSubClass,0.0021
BedroomAbvGr,0.0019
BsmtExposure_Gd,0.0015
LotFrontage,0.0015
GarageType_Attchd,0.0014
BsmtUnfSF,0.0012
GarageType_BuiltIn,0.0012
LogSalePrice,0.0012
SaleCondition_Normal,0.0011
PoolArea,0.0011
ExterQual_Gd,0.001
GarageFinish_Fin,0.001
BsmtQual_Gd,0.001
BsmtHalfBath,0.001
Neighborhood_StoneBr,0.001
CentralAir_N,0.0009
LandSlope_Gtl,0.0009
KitchenQual_Ex,0.0009
GarageFinish_Unf,0.0008
Neighborhood_Crawfor,0.0008
Neighborhood_NoRidge,0.0008
BsmtFinType1_GLQ,0.0008
KitchenQual_Gd,0.0007
BldgType_1Fam,0.0007
RoofStyle_Gable,0.0007
Foundation_PConc,0.0006
SaleType_WD,0.0006
LotConfig_Inside,0.0006
Exterior_VinylSd,0.0006
FireplaceQu_Gd,0.0006
HouseStyle_1Story,0.0006
TotRmsAbvGrd,0.0006
FireplaceQu_TA,0.0006
HouseStyle_2.5Fin,0.0005
HeatingQC_TA,0.0005
MasVnrType_BrkFace,0.0005
3SsnPorch,0.0005
Exterior_Plywood,0.0005
Exterior_MetalSd,0.0005
MSZoning_RL,0.0005
MSZoning_RM,0.0005
LotShape_Reg,0.0005
LandContour_Lvl,0.0005
BsmtExposure_No,0.0004
SaleCondition_Family,0.0004
RoofStyle_Gambrel,0.0004
ScreenPorch,0.0004
GarageQual_TA,0.0004
Neighborhood_IDOTRR,0.0004
KitchenQual_TA,0.0004
Neighborhood_NAmes,0.0004
SaleCondition_Abnorml,0.0004
ExterCond_TA,0.0003
FireplaceQu_Ex,0.0003
Exterior_Wd Sdng,0.0003
Neighborhood_Edwards,0.0003
BsmtCond_TA,0.0003
GarageFinish_RFn,0.0003
MasVnrType_BrkCmn,0.0003
LotShape_IR1,0.0003
MasVnrType_Stone,0.0003
Neighborhood_NWAmes,0.0003
HeatingQC_Ex,0.0003
HeatingQC_Gd,0.0003
LandContour_Bnk,0.0003
Exterior_BrkFace,0.0003
MasVnrType_None,0.0002
ExterCond_Gd,0.0002
CentralAir_Y,0.0002
Foundation_BrkTil,0.0002
Foundation_CBlock,0.0002
Exterior_Other,0.0002
Electrical_FuseA,0.0002
BsmtCond_Fa,0.0002
BsmtExposure_Mn,0.0002
Condition_Norm,0.0002
BsmtFinType1_Unf,0.0002
GarageCond_TA,0.0002
ExterCond_Fa,0.0002
LotConfig_CulDSac,0.0002
LandSlope_Sev,0.0002
LotConfig_FR2,0.0002
RoofStyle_Flat,0.0002
RoofStyle_Hip,0.0002
LotConfig_Corner,0.0002
Neighborhood_OldTown,0.0002
HouseStyle_2Story,0.0002
Neighborhood_Mitchel,0.0002
Neighborhood_BrkSide,0.0002
Neighborhood_ClearCr,0.0002
FireplaceQu_Po,0.0001
Neighborhood_Timber,0.0001
Heating_GasA,0.0001
BsmtFinType2_BLQ,0.0001
BsmtFinType1_LwQ,0.0001
PavedDrive_Y,0.0001
BsmtFinType1_BLQ,0.0001
BsmtFinType2_Unf,0.0001
WoodDeck,0.0001
Neighborhood_Somerst,0.0001
PavedDrive_N,0.0001
BldgType_Duplex,0.0001
HeatingQC_Fa,0.0001
Neighborhood_SWISU,0.0001
GarageQual_Fa,0.0001
LandSlope_Mod,0.0001
KitchenQual_Fa,0.0001
Functional_Maj2,0.0001
Functional_Typ,0.0001
BsmtFinType1_ALQ,0.0001
BsmtFinType1_Rec,0.0001
Neighborhood_CollgCr,0.0001
MSZoning_FV,0.0001
LandContour_HLS,0.0001
SaleCondition_Partial,0.0001
Foundation_Slab,0.0001
MSZoning_RH,0.0001
BsmtExposure_Av,0.0001
Exterior_HdBoard,0.0001
Condition_Not_Norm,0.0001
BsmtQual_Fa,0.0001
Exterior_CemntBd,0.0001
BsmtQual_TA,0.0001
HouseStyle_1.5Fin,0.0001
FullBath,0.0001
ExterQual_TA,0.0001
SaleType_New,0.0001
BldgType_TwnhsE,0.0001
Basement,0.0001
MSZoning_C (all),0.0001
GarageQual_Ex,0.0
MoSold,0.0
Neighborhood_Blmngtn,0.0
Neighborhood_Blueste,0.0
GarageQual_Gd,0.0
GarageType_CarPort,0.0
Neighborhood_BrDale,0.0
GarageType_Basment,0.0
GarageType_2Types,0.0
LotShape_IR2,0.0
SaleType_ConLw,0.0
GarageQual_Po,0.0
SaleCondition_AdjLand,0.0
SaleType_ConLI,0.0
SaleType_ConLD,0.0
SaleType_Oth,0.0
SaleType_Con,0.0
SaleType_CWD,0.0
SaleType_COD,0.0
SaleCondition_Alloca,0.0
LotConfig_FR3,0.0
PavedDrive_P,0.0
LandContour_Low,0.0
GarageCond_Po,0.0
GarageCond_Gd,0.0
LotShape_IR3,0.0
GarageCond_Ex,0.0
GarageCond_Fa,0.0
RoofMatl_Roll,0.0
FireplaceQu_Fa,0.0
ExterCond_Po,0.0
BldgType_2fmCon,0.0
BldgType_Twnhs,0.0
BsmtCond_Po,0.0
BsmtCond_Gd,0.0
HouseStyle_1.5Unf,0.0
HouseStyle_2.5Unf,0.0
Foundation_Wood,0.0
Foundation_Stone,0.0
HouseStyle_SFoyer,0.0
HouseStyle_SLvl,0.0
RoofStyle_Mansard,0.0
Neighborhood_Gilbert,0.0
ExterCond_Ex,0.0
RoofStyle_Shed,0.0
ExterQual_Fa,0.0
ExterQual_Ex,0.0
RoofMatl_ClyTile,0.0
RoofMatl_CompShg,0.0
RoofMatl_Membran,0.0
RoofMatl_Metal,0.0
RoofMatl_WdShngl,0.0
RoofMatl_WdShake,0.0
Neighborhood_Veenker,0.0
BsmtFinType2_ALQ,0.0
BsmtFinType2_GLQ,0.0
BsmtFinType2_LwQ,0.0
Functional_Sev,0.0
Functional_Mod,0.0
Functional_Min2,0.0
Functional_Min1,0.0
Functional_Maj1,0.0
Neighborhood_MeadowV,0.0
RoofMatl_Tar&Grv,0.0
Electrical_SBrkr,0.0
Electrical_Mix,0.0
Electrical_FuseP,0.0
Electrical_FuseF,0.0
Neighborhood_NridgHt,0.0
Neighborhood_Sawyer,0.0
HeatingQC_Po,0.0
Neighborhood_SawyerW,0.0
Heating_Wall,0.0
Heating_OthW,0.0
Heating_Grav,0.0
Heating_GasW,0.0
Heating_Floor,0.0
BsmtFinType2_Rec,0.0
Neighborhood_NPkVill,0.0
